name	betweenness	closeness	community	degree	hub_score	abb	emergence	Clone_and_organism	identity	e_value	Accession_no	Family	Genus	Species	Clone_or_strain_name	S01	S02	S03	S04	S05	S07	S08	S09	S10	S11	S12	S14	S15	S17	S18	S20	S21	S23	S24	S25	S26	S27	S28	S29	S30	S31	S32	S34	S35	S37	S38	S40	S41	S42	S43	S44	S45	S46	S47	S49	S50	S51	S52	S53	S54	S55	S55.1
c960420bbed203ca81946253f242b6d1	172.18013770298438	7.23589001447178e-4	2	60	0.8799149582938264	ASV129	27	HQ869389|Chrysochromulina_sp(SHBA737)	96.8	3e-118	HQ869389	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	SHBA737	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Absent	Absent	Present	Present	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
03633f230269975029ff35bbfdb50e3c	315.3226186340253	6.127450980392157e-4	2	13	0.09542112842448001	ASV137	25	JF308273|Chrysoculter_sp(TB1H05)	99.6	7e-130	JF308273	Chrysoculteraceae	Chrysoculter	Chrysoculter_sp	TB1H05	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
88702f7a4b73a4e3d955e18622dd38d1	642.4818122907345	7.194244604316547e-4	2	65	0.8822331662853461	ASV154	25	GU825016|Chrysochromulina_sp(AA5F15RM4B01)	99.6	7e-130	GU825016	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	AA5F15RM4B01	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Present	Present
ab687a1b6fb90dd7455f869316648be5	487.1974762405559	7.092198581560284e-4	2	53	0.7554143434756818	ASV163	25	HM581603|Chrysochromulina_sp(FS04R13_10_27Feb07_75m_sort)	98.41	7e-125	HM581603	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	FS04R13_10_27Feb07_75m_sort	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Present	Present	Present	Absent	Present	Present	Present	Absent	Present	Absent	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
a013651bbe8ca9a919d701e088a5760a	2.344848474800939	6.090133982947626e-4	2	11	0.14952751604018313	ASV227	20	JX680373|Prymnesium_sp(Ma101_Pry1_C24)	95.2	2e-111	JX680373	Prymnesiaceae	Prymnesium	Prymnesium_sp	Ma101_Pry1_C24	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Present	Absent	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Present	Absent	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present
6ca0d4a5bf9f086ed331b354050008f1	650.7374229499317	7.283321194464675e-4	1	24	0.00888281364862314	ASV005	46	FN263276|Chrysochromulina_sp(B5)	99.6	7e-130	FN263276	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	B5	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
62f363149262f1eff985c8464d19ebf7	1834.716304481042	7.283321194464675e-4	1	31	0.0059643029551043735	ASV012	46	GQ863817|Phaeocystis_sp(AMT15_15_10m_412)	100	2e-131	GQ863817	Phaeocystaceae	Phaeocystis	Phaeocystis_sp	AMT15_15_10m_412	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
a99a3f031a3080134b4e4e1655341c05	214.21032815838072	7.032348804500703e-4	1	12	0.005775851419356573	ASV020	43	KJ763084|Chrysochromulina_sp(SGUH406)	100	2e-131	KJ763084	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	SGUH406	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Absent	Absent	Present	Present	Present	Present	Present	Present
cdb6ada2f6976d70a5de7fe400557e01	541.458718431807	7.062146892655367e-4	2	17	0.07675041615552981	ASV022	46	KF130564|Clade_B4(ST8900_063)	98	3e-123	KF130564	Clade_B4	Clade_B4	Clade_B4	ST8900_063	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
144584647e8a458a0ec471bfa0f72fef	187.09474071955117	7.132667617689016e-4	2	28	0.2655829253539955	ASV053	40	KF130288|Clade_HAP4(ST6060_063)	100	2e-131	KF130288	Clade_HAP4	Clade_HAP4	Clade_HAP4	ST6060_063	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
07cf99983471b7849010b964155a0b00	1074.5044707965944	7.309941520467836e-4	1	27	0.013548054425745831	ASV062	44	DQ369019|Chrysochromulina_sp(UEPAC47p4)	100	2e-131	DQ369019	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	UEPAC47p4	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Present	Present	Present	Present	Present
3391c2df3c78353dcf6d52f08f217b03	609.9623674213531	7.283321194464675e-4	2	22	0.2854063251770599	ASV073	46	AM490987|Syracosphaera_pulchra(ALGO_GK_17)	98.4	7e-125	AM490987	Syracosphaeraceae	Syracosphaera	Syracosphaera_pulchra	ALGO_GK_17	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
27e1fa94d7213208bda8058f4f3d1dd6	324.8429860915332	7.017543859649122e-4	2	25	0.2845598661373384	ASV087	42	KJ763084|Chrysochromulina_sp(SGUH406)	98.4	7e-125	KJ763084	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	SGUH406	Absent	Absent	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
c2f2e81ac4eb0e9b95d11959da5cfa48	158.48021691435534	6.963788300835655e-4	3	17	0.10246964507030851	ASV112	32	JX680362|Clade_E(DH122_Pry1_C23)	99.2	3e-128	JX680362	Clade_E	Clade_E	Clade_E	DH122_Pry1_C23	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Present	Present	Present	Present
303ac12edcf45a84cc8f173c410c5886	260.61428996170946	7.087172218284905e-4	3	23	0.137270617404908	ASV173	25	AB199882|Chrysochromulina_sp(MBIC10513)	98	3e-123	AB199882	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	MBIC10513	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Present	Present
e970423c2d27418a5c8b97f65bf6c188	938.3261986064701	7.293946024799417e-4	3	42	0.37433048797993573	ASV197	28	JX680386|Prymnesium_sp(Ma130_Pry1_C4)	98.41	7e-125	JX680386	Prymnesiaceae	Prymnesium	Prymnesium_sp	Ma130_Pry1_C4	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Present	Absent	Absent	Absent	Present	Present	Present	Present	Present
5d79dcb2153d5fbe4005658d32c46d5e	1026.7658483891905	7.434944237918215e-4	3	30	0.20845070842706928	ASV203	28	JX680407|Chrysochromulina_sp(Ma135_Pry1_C34)	96.8	3e-118	JX680407	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	Ma135_Pry1_C34	Absent	Absent	Present	Present	Absent	Absent	Absent	Present	Absent	Present	Absent	Present	Absent	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Absent	Present	Absent	Present	Absent	Absent	Absent	Absent	Present	Present
58b33a22e62d363ec199bf19e8ad2c91	79.08296229959711	7.072135785007072e-4	2	31	0.3802721532143487	ASV217	25	EU500064|Clade_HAP4(hotxp1f3)	96	3e-114	EU500064	Clade_HAP4	Clade_HAP4	Clade_HAP4	hotxp1f3	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Absent	Absent	Present	Absent	Present	Absent	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Absent	Present	Absent	Absent	Present	Absent	Present	Present	Absent	Absent
239a71c05a5470da82bc835fd46a264b	763.2198446820489	7.358351729212656e-4	2	57	0.8217843431833461	ASV008	46	JX680364|Chrysochromulina_sp(DH122_Pry1_C28)	100	2e-131	JX680364	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	DH122_Pry1_C28	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
5bde20478a5eb866eff18dffb352e4b1	694.5664253453326	6.770480704129993e-4	2	35	0.49554949377899893	ASV069	46	Unclassified	100	2e-131	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
906f80e57b88276971a36c2016d3ef15	441.68172327432586	7.168458781362007e-4	2	29	0.2888611822332054	ASV100	30	KC488449|Chrysochromulina_sp(BBL1SF10_59)	96.4	2e-116	KC488449	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	BBL1SF10_59	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present
e2c4110762de9457e1dbcad9abdc16b8	951.0696451440863	7.087172218284905e-4	2	51	0.7213685059506967	ASV125	12	HQ869389|Chrysochromulina_sp(SHBA737)	99.6	7e-130	HQ869389	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	SHBA737	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Present	Present	Absent	Absent	Absent	Absent
c93968e43143aa03cd871d37c200053c	157.70719018848902	7.199424046076314e-4	2	51	0.754110295234357	ASV132	19	KJ763331|Chrysochromulina_sp(SGUH808)	98.8	2e-126	KJ763331	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	SGUH808	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Absent	Present	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Present	Absent	Absent	Present	Present
79e4097bde1158be74c4755c0c01cdc6	454.2518156878272	6.734006734006733e-4	2	44	0.6546496832516356	ASV152	14	DQ918951|Clade_HAP4(ENVP366_00164)	99.12	7e-115	DQ918951	Clade_HAP4	Clade_HAP4	Clade_HAP4	ENVP366_00164	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
1e80f904d8be4f876bf9299df2487d92	34.191265206489575	6.657789613848202e-4	2	38	0.6073007603516474	ASV162	10	AM490984|Scyphosphaera_apsteinii(ALGO_TW16)	98.8	2e-126	AM490984	Pontosphaeraceae	Scyphosphaera	Scyphosphaera_apsteinii	ALGO_TW16	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Present	Present	Absent	Present	Absent	Absent
9cfbb1438cea7c038e0ea19412cc8a06	83.53675269621809	6.858710562414266e-4	2	40	0.6066081143001203	ASV164	21	JX680373|Prymnesium_sp(Ma101_Pry1_C24)	93.6	7e-105	JX680373	Prymnesiaceae	Prymnesium	Prymnesium_sp	Ma101_Pry1_C24	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Absent	Present	Present	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent
8ce2ba23cfaade2bc919aa641350115e	404.49564839318134	7.267441860465116e-4	2	53	0.722541700458261	ASV303	13	Unclassified	96.4	2e-116	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Absent	Present	Present	Present	Absent	Absent
fc060bc3056e2b24fb7d61df6cc7cc91	96.17053231397814	6.87757909215956e-4	1	26	0.0022473908067211553	ASV010	46	JX680406|Prymnesium_sp(Ma135_Pry1_C29)	100	2e-131	JX680406	Prymnesiaceae	Prymnesium	Prymnesium_sp	Ma135_Pry1_C29	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
730158aebbcb3eb5397eb8ed7f01c598	784.6911088553783	7.178750897343862e-4	1	36	0.004524418877714358	ASV014	46	Unclassified	98.4	7e-125	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
a8911a86f12602a1008d0cd2304908c1	46.57909851838036	6.839945280437756e-4	1	13	0.005421921581569992	ASV018	46	LC599498|Pavlomulina_ranunculiformis(NIES-3900)	100	2e-131	LC599498	Unclassified	Pavlomulina	Pavlomulina_ranunculiformis	NIES-3900	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
b74846a4b2711cefa025ea5ce2e3b925	7.009890897366263	6.706908115358819e-4	1	11	0.0016948713801241335	ASV019	46	EF172993|Prymnesium_sp(SSRPD92)	100	2e-131	EF172993	Prymnesiaceae	Prymnesium	Prymnesium_sp	SSRPD92	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
e12c5bb4190cec6034216df295b63bfe	774.8179289068016	7.002801120448179e-4	1	37	0.0024895731335376424	ASV028	38	KF130564|Clade_B4(ST8900_063)	98.4	7e-125	KF130564	Clade_B4	Clade_B4	Clade_B4	ST8900_063	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present
98af88f3564fb73c3478f75a06c9432c	105.50933076179558	6.779661016949152e-4	1	12	0.0029664840939628407	ASV029	46	FJ537637|Chrysochromulina_sp(Biosope_T65_040)	100	2e-131	FJ537637	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	Biosope_T65_040	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
e96c03333204052de98fe487ac66e426	480.81913174553154	6.983240223463687e-4	1	8	0.007557412207929677	ASV032	46	KF130564|Clade_B4(ST8900_063)	99.2	3e-128	KF130564	Clade_B4	Clade_B4	Clade_B4	ST8900_063	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
4a957a4c7f00f4479c0accedce06c687	1176.2817226616455	7.072135785007072e-4	1	48	0.002031756317674786	ASV039	29	AM491009|Prymnesium_aff_polylepis(PLY_200)	100	2e-131	AM491009	Prymnesiaceae	Prymnesium	Prymnesium_aff_polylepis	PLY_200	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
55a27bfa2c4f9ae542ba376b52f7a671	88.35431565808737	6.811989100817438e-4	1	30	0.0024545818579400666	ASV042	46	KJ763007|Phaeocystis_sp(SGUH1400)	100	2e-131	KJ763007	Phaeocystaceae	Phaeocystis	Phaeocystis_sp	SGUH1400	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
28a09c1ad2e02d862bcb617fc93a9a0f	1314.6028797918093	7.347538574577516e-4	1	16	0.026391957896717746	ASV044	46	HM749951|Chrysochromulina_sp(BLACKSEA_cl_49)	99.21	9e-129	HM749951	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	BLACKSEA_cl_49	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
cf466d9d5a047d399396cd51619869ee	1363.7221495573015	7.194244604316547e-4	1	16	0.00576094756715758	ASV064	46	KF129646|Phaeocystis_sp(ST3500_059)	100	2e-131	KF129646	Phaeocystaceae	Phaeocystis	Phaeocystis_sp	ST3500_059	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
768412beb4da00fa90bbcaa4df0c48d5	950.8835853392733	6.988120195667366e-4	1	48	0.002391880270040009	ASV066	38	FN263276|Chrysochromulina_sp(B5)	98	3e-123	FN263276	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	B5	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Present	Present	Present	Present
963d0ff7735dc1eadaecabe48ae837db	865.5358011888896	7.142857142857143e-4	1	34	0.004813728623357432	ASV077	32	KF129994|Clade_HAP5(ST5900_037)	98.8	2e-126	KF129994	Clade_HAP5	Clade_HAP5	Clade_HAP5	ST5900_037	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Absent	Present	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
ad60010b0c276fb0f738c34ca5016e0d	256.0219270963857	6.811989100817438e-4	1	29	0.0019534848359161316	ASV084	31	KF130564|Clade_B4(ST8900_063)	98	3e-123	KF130564	Clade_B4	Clade_B4	Clade_B4	ST8900_063	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent	Present	Present	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
480dd634edf0138ff3c7fc8b359f3707	2053.5461108379563	7.331378299120235e-4	1	21	0.020568107280847476	ASV094	42	EF172966|Chrysochromulina_sp(B04N10)	98.8	2e-126	EF172966	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	B04N10	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Absent	Present	Present	Present	Present	Present	Present	Present
4463645168bf213a2cf150b5a59ab123	31.151510642701876	6.872852233676976e-4	1	13	0.005631318964334204	ASV095	37	KJ763084|Chrysochromulina_sp(SGUH406)	99.2	3e-128	KJ763084	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	SGUH406	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Absent	Present	Absent	Absent	Present	Present	Present	Absent	Absent	Absent
d543f1d3a57859f7633c9f693185a737	4109.502316461417	7.496251874062968e-4	1	24	0.07375816853047062	ASV106	35	EU500064|Clade_HAP4(hotxp1f3)	97.2	7e-120	EU500064	Clade_HAP4	Clade_HAP4	Clade_HAP4	hotxp1f3	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent
85ff06c4bf4954b5340bdc9cfeca22df	988.4830065959146	7.246376811594203e-4	1	34	0.007099687265414872	ASV107	40	KF129994|Clade_HAP5(ST5900_037)	98	3e-123	KF129994	Clade_HAP5	Clade_HAP5	Clade_HAP5	ST5900_037	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present
19d56545609f238377b68f603f6e8e98	3963.5083780607697	7.331378299120235e-4	1	51	0.004885390779024732	ASV110	35	EF695195|Chrysochromulina_sp(hotp1e8)	100	2e-131	EF695195	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	hotp1e8	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
bc5721bfee251055d7e4b2c5a1c6cd01	167.58483914532837	6.925207756232687e-4	1	33	0.002544108075931535	ASV117	33	KC582958|Chrysochromulina_sp(RS_12f_10m_00108)	100	2e-131	KC582958	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	RS_12f_10m_00108	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present
